nohup: ignoring input
#8 6.041 Get:36 http://deb.debian.org/debian bullseye/main amd64 libzvbi-common all 0.2.35-18 [64.6 kB]
#8 6.044 Get:37 http://deb.debian.org/debian bullseye/main amd64 libzvbi0 amd64 0.2.35-18 [271 kB]
#8 6.050 Get:38 http://deb.debian.org/debian-security bullseye-security/main amd64 libavcodec58 amd64 7:4.3.9-0+deb11u1 [4974 kB]
#8 6.679 Get:39 http://deb.debian.org/debian bullseye/main amd64 libraw1394-11 amd64 2.1.2-2 [41.1 kB]
#8 6.682 Get:40 http://deb.debian.org/debian bullseye/main amd64 libavc1394-0 amd64 0.5.4-5 [19.9 kB]
#8 6.683 Get:41 http://deb.debian.org/debian bullseye/main amd64 libass9 amd64 1:0.15.0-2 [100.0 kB]
#8 6.688 Get:42 http://deb.debian.org/debian bullseye/main amd64 libudfread0 amd64 1.1.1-1 [16.4 kB]
#8 6.689 Get:43 http://deb.debian.org/debian bullseye/main amd64 libbluray2 amd64 1:1.2.1-4+deb11u2 [139 kB]
#8 6.700 Get:44 http://deb.debian.org/debian bullseye/main amd64 libchromaprint1 amd64 1.5.0-2 [40.8 kB]
#8 6.703 Get:45 http://deb.debian.org/debian bullseye/main amd64 libgme0 amd64 0.6.3-2 [128 kB]
#8 6.715 Get:46 http://deb.debian.org/debian-security bullseye-security/main amd64 libmpg123-0 amd64 1.26.4-1+deb11u1 [142 kB]
#8 6.734 Get:47 http://deb.debian.org/debian bullseye/main amd64 libvorbisfile3 amd64 1.3.7-1 [26.1 kB]
#8 6.859 Get:48 http://deb.debian.org/debian bullseye/main amd64 libopenmpt0 amd64 0.4.11-1 [616 kB]
#8 6.902 Get:49 http://deb.debian.org/debian-security bullseye-security/main amd64 librabbitmq4 amd64 0.10.0-1+deb11u1 [42.3 kB]
#8 6.906 Get:50 http://deb.debian.org/debian bullseye/main amd64 libsrt1.4-gnutls amd64 1.4.2-1.3 [271 kB]
#8 6.928 Get:51 http://deb.debian.org/debian bullseye/main amd64 libssh-gcrypt-4 amd64 0.9.8-0+deb11u1 [221 kB]
#8 6.940 Get:52 http://deb.debian.org/debian bullseye/main amd64 libnorm1 amd64 1.5.9+dfsg-2 [221 kB]
#8 6.952 Get:53 http://deb.debian.org/debian bullseye/main amd64 libpgm-5.3-0 amd64 5.3.128~dfsg-2 [161 kB]
#8 6.965 Get:54 http://deb.debian.org/debian bullseye/main amd64 libsodium23 amd64 1.0.18-1 [161 kB]
#8 6.978 Get:55 http://deb.debian.org/debian bullseye/main amd64 libzmq5 amd64 4.3.4-1+deb11u1 [275 kB]
#8 6.994 Get:56 http://deb.debian.org/debian-security bullseye-security/main amd64 libavformat58 amd64 7:4.3.9-0+deb11u1 [1065 kB]
#8 7.055 Get:57 http://deb.debian.org/debian bullseye/main amd64 libbs2b0 amd64 3.1.0+dfsg-2.2+b1 [12.2 kB]
#8 7.056 Get:58 http://deb.debian.org/debian bullseye/main amd64 libflite1 amd64 2.2-2 [12.8 MB]
#8 7.921 Get:59 http://deb.debian.org/debian bullseye/main amd64 libserd-0-0 amd64 0.30.10-2 [46.0 kB]
#8 7.921 Get:60 http://deb.debian.org/debian bullseye/main amd64 libsord-0-0 amd64 0.16.8-2 [24.2 kB]
#8 7.922 Get:61 http://deb.debian.org/debian bullseye/main amd64 libsratom-0-0 amd64 0.6.8-1 [17.9 kB]
#8 7.923 Get:62 http://deb.debian.org/debian bullseye/main amd64 liblilv-0-0 amd64 0.24.12-2 [49.2 kB]
#8 7.925 Get:63 http://deb.debian.org/debian bullseye/main amd64 libmysofa1 amd64 1.2~dfsg0-1 [1157 kB]
#8 7.968 Get:64 http://deb.debian.org/debian bullseye/main amd64 libblas3 amd64 3.9.0-3+deb11u1 [153 kB]
#8 7.973 Get:65 http://deb.debian.org/debian bullseye/main amd64 libgfortran5 amd64 10.2.1-6 [727 kB]
#8 8.000 Get:66 http://deb.debian.org/debian bullseye/main amd64 liblapack3 amd64 3.9.0-3+deb11u1 [2166 kB]
#8 8.048 Get:67 http://deb.debian.org/debian bullseye/main amd64 libasyncns0 amd64 0.8-6+b2 [12.9 kB]
#8 8.049 Get:68 http://deb.debian.org/debian bullseye/main amd64 libflac8 amd64 1.3.3-2+deb11u2 [112 kB]
#8 8.050 Get:69 http://deb.debian.org/debian-security bullseye-security/main amd64 libsndfile1 amd64 1.0.31-2+deb11u1 [188 kB]
#8 8.053 Get:70 http://deb.debian.org/debian bullseye/main amd64 libwrap0 amd64 7.6.q-31 [59.0 kB]
#8 8.054 Get:71 http://deb.debian.org/debian bullseye/main amd64 libpulse0 amd64 14.2-2 [285 kB]
#8 8.060 Get:72 http://deb.debian.org/debian bullseye/main amd64 libsphinxbase3 amd64 0.8+5prealpha+1-12 [120 kB]
#8 8.064 Get:73 http://deb.debian.org/debian bullseye/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-13 [124 kB]
#8 8.071 Get:74 http://deb.debian.org/debian-security bullseye-security/main amd64 libpostproc55 amd64 7:4.3.9-0+deb11u1 [114 kB]
#8 8.075 Get:75 http://deb.debian.org/debian bullseye/main amd64 libsamplerate0 amd64 0.2.1+ds0-1 [954 kB]
#8 8.106 Get:76 http://deb.debian.org/debian bullseye/main amd64 librubberband2 amd64 1.9.0-1 [86.0 kB]
#8 8.115 Get:77 http://deb.debian.org/debian-security bullseye-security/main amd64 libswscale5 amd64 7:4.3.9-0+deb11u1 [218 kB]
#8 8.129 Get:78 http://deb.debian.org/debian bullseye/main amd64 libvidstab1.1 amd64 1.1.0-2+b1 [37.8 kB]
#8 8.130 Get:79 http://deb.debian.org/debian-security bullseye-security/main amd64 libavfilter7 amd64 7:4.3.9-0+deb11u1 [1307 kB]
#8 8.218 Get:80 http://deb.debian.org/debian bullseye/main amd64 libslang2 amd64 2.3.2-5 [509 kB]
#8 8.255 Get:81 http://deb.debian.org/debian-security bullseye-security/main amd64 libcaca0 amd64 0.99.beta19-2.2+deb11u1 [348 kB]
#8 8.267 Get:82 http://deb.debian.org/debian bullseye/main amd64 libcdio19 amd64 2.1.0-2 [204 kB]
#8 8.271 Get:83 http://deb.debian.org/debian bullseye/main amd64 libcdio-cdda2 amd64 10.2+2.0.0-1+b2 [20.7 kB]
#8 8.272 Get:84 http://deb.debian.org/debian bullseye/main amd64 libcdio-paranoia2 amd64 10.2+2.0.0-1+b2 [20.5 kB]
#8 8.273 Get:85 http://deb.debian.org/debian bullseye/main amd64 libusb-1.0-0 amd64 2:1.0.24-3 [60.2 kB]
#8 8.275 Get:86 http://deb.debian.org/debian bullseye/main amd64 libdc1394-25 amd64 2.2.6-3 [108 kB]
#8 8.281 Get:87 http://deb.debian.org/debian bullseye/main amd64 libglvnd0 amd64 1.3.2-1 [53.6 kB]
#8 8.285 Get:88 http://deb.debian.org/debian bullseye/main amd64 libglapi-mesa amd64 20.3.5-1 [71.7 kB]
#8 8.292 Get:89 http://deb.debian.org/debian bullseye/main amd64 libx11-xcb1 amd64 2:1.7.2-1+deb11u2 [204 kB]
#8 8.304 Get:90 http://deb.debian.org/debian bullseye/main amd64 libxcb-dri2-0 amd64 1.14-3 [103 kB]
#8 8.313 Get:91 http://deb.debian.org/debian bullseye/main amd64 libxcb-dri3-0 amd64 1.14-3 [102 kB]
#8 8.324 Get:92 http://deb.debian.org/debian bullseye/main amd64 libxcb-glx0 amd64 1.14-3 [118 kB]
#8 8.327 Get:93 http://deb.debian.org/debian bullseye/main amd64 libxcb-present0 amd64 1.14-3 [101 kB]
#8 8.333 Get:94 http://deb.debian.org/debian bullseye/main amd64 libxcb-sync1 amd64 1.14-3 [105 kB]
#8 8.339 Get:95 http://deb.debian.org/debian bullseye/main amd64 libxcb-xfixes0 amd64 1.14-3 [105 kB]
#8 8.346 Get:96 http://deb.debian.org/debian bullseye/main amd64 libxdamage1 amd64 1:1.1.5-2 [15.7 kB]
#8 8.347 Get:97 http://deb.debian.org/debian bullseye/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#8 8.347 Get:98 http://deb.debian.org/debian bullseye/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#8 8.360 Get:99 http://deb.debian.org/debian bullseye/main amd64 libdrm-amdgpu1 amd64 2.4.104-1 [28.5 kB]
#8 8.380 Get:100 http://deb.debian.org/debian bullseye/main amd64 libpciaccess0 amd64 0.16-1 [53.6 kB]
#8 8.391 Get:101 http://deb.debian.org/debian bullseye/main amd64 libdrm-intel1 amd64 2.4.104-1 [71.8 kB]
#8 8.396 Get:102 http://deb.debian.org/debian bullseye/main amd64 libdrm-nouveau2 amd64 2.4.104-1 [26.8 kB]
#8 8.398 Get:103 http://deb.debian.org/debian bullseye/main amd64 libdrm-radeon1 amd64 2.4.104-1 [30.2 kB]
#8 8.400 Get:104 http://deb.debian.org/debian bullseye/main amd64 libz3-4 amd64 4.8.10-1 [6949 kB]
#8 8.934 Get:105 http://deb.debian.org/debian bullseye/main amd64 libllvm11 amd64 1:11.0.1-2 [17.9 MB]
#8 10.10 Get:106 http://deb.debian.org/debian bullseye/main amd64 libsensors-config all 1:3.6.0-7 [32.3 kB]
#8 10.11 Get:107 http://deb.debian.org/debian bullseye/main amd64 libsensors5 amd64 1:3.6.0-7 [52.3 kB]
#8 10.11 Get:108 http://deb.debian.org/debian bullseye/main amd64 libvulkan1 amd64 1.2.162.0-1 [103 kB]
#8 10.11 Get:109 http://deb.debian.org/debian bullseye/main amd64 libgl1-mesa-dri amd64 20.3.5-1 [9633 kB]
#8 10.51 Get:110 http://deb.debian.org/debian bullseye/main amd64 libglx-mesa0 amd64 20.3.5-1 [186 kB]
#8 10.52 Get:111 http://deb.debian.org/debian bullseye/main amd64 libglx0 amd64 1.3.2-1 [35.7 kB]
#8 10.52 Get:112 http://deb.debian.org/debian bullseye/main amd64 libgl1 amd64 1.3.2-1 [89.5 kB]
#8 10.52 Get:113 http://deb.debian.org/debian bullseye/main amd64 libiec61883-0 amd64 1.2.0-4 [31.4 kB]
#8 10.52 Get:114 http://deb.debian.org/debian bullseye/main amd64 libjack-jackd2-0 amd64 1.9.17~dfsg-1 [289 kB]
#8 10.54 Get:115 http://deb.debian.org/debian bullseye/main amd64 libopenal-data all 1:1.19.1-2 [170 kB]
#8 10.55 Get:116 http://deb.debian.org/debian bullseye/main amd64 libsndio7.0 amd64 1.5.0-3 [24.7 kB]
#8 10.56 Get:117 http://deb.debian.org/debian bullseye/main amd64 libopenal1 amd64 1:1.19.1-2 [501 kB]
#8 10.58 Get:118 http://deb.debian.org/debian bullseye/main amd64 libwayland-server0 amd64 1.18.0-2~exp1.1 [34.4 kB]
#8 10.58 Get:119 http://deb.debian.org/debian bullseye/main amd64 libgbm1 amd64 20.3.5-1 [73.5 kB]
#8 10.59 Get:120 http://deb.debian.org/debian bullseye/main amd64 libwayland-client0 amd64 1.18.0-2~exp1.1 [26.9 kB]
#8 10.59 Get:121 http://deb.debian.org/debian bullseye/main amd64 libwayland-cursor0 amd64 1.18.0-2~exp1.1 [14.6 kB]
#8 10.59 Get:122 http://deb.debian.org/debian bullseye/main amd64 libwayland-egl1 amd64 1.18.0-2~exp1.1 [8448 B]
#8 10.59 Get:123 http://deb.debian.org/debian bullseye/main amd64 libxcursor1 amd64 1:1.2.0-2 [37.3 kB]
#8 10.60 Get:124 http://deb.debian.org/debian bullseye/main amd64 libxi6 amd64 2:1.7.10-1 [83.4 kB]
#8 10.61 Get:125 http://deb.debian.org/debian bullseye/main amd64 libxinerama1 amd64 2:1.1.4-2 [17.7 kB]
#8 10.61 Get:126 http://deb.debian.org/debian bullseye/main amd64 xkb-data all 2.29-2 [655 kB]
#8 10.66 Get:127 http://deb.debian.org/debian bullseye/main amd64 libxkbcommon0 amd64 1.0.3-2 [101 kB]
#8 10.66 Get:128 http://deb.debian.org/debian bullseye/main amd64 libxrandr2 amd64 2:1.5.1-1 [37.5 kB]
#8 10.66 Get:129 http://deb.debian.org/debian bullseye/main amd64 libsdl2-2.0-0 amd64 2.0.14+dfsg2-3+deb11u1 [506 kB]
#8 10.70 Get:130 http://deb.debian.org/debian bullseye/main amd64 libxcb-shape0 amd64 1.14-3 [102 kB]
#8 10.70 Get:131 http://deb.debian.org/debian bullseye/main amd64 libxv1 amd64 2:1.0.11-1 [24.6 kB]
#8 10.71 Get:132 http://deb.debian.org/debian-security bullseye-security/main amd64 libavdevice58 amd64 7:4.3.9-0+deb11u1 [133 kB]
#8 10.71 Get:133 http://deb.debian.org/debian-security bullseye-security/main amd64 libavresample4 amd64 7:4.3.9-0+deb11u1 [113 kB]
#8 10.72 Get:134 http://deb.debian.org/debian-security bullseye-security/main amd64 ffmpeg amd64 7:4.3.9-0+deb11u1 [1604 kB]
#8 10.79 Get:135 http://deb.debian.org/debian-security bullseye-security/main amd64 git amd64 1:2.30.2-1+deb11u5 [5568 kB]
#8 11.12 Get:136 http://deb.debian.org/debian bullseye/main amd64 libcdparanoia0 amd64 3.10.2+debian-13.1 [48.6 kB]
#8 11.12 Get:137 http://deb.debian.org/debian-security bullseye-security/main amd64 libcap2 amd64 1:2.44-1+deb11u1 [24.2 kB]
#8 11.12 Get:138 http://deb.debian.org/debian bullseye/main amd64 libdw1 amd64 0.183-1 [234 kB]
#8 11.13 Get:139 http://deb.debian.org/debian bullseye/main amd64 libunwind8 amd64 1.3.2-2 [54.5 kB]
#8 11.14 Get:140 http://deb.debian.org/debian-security bullseye-security/main amd64 libcap2-bin amd64 1:2.44-1+deb11u1 [33.2 kB]
#8 11.14 Get:141 http://deb.debian.org/debian-security bullseye-security/main amd64 libgstreamer1.0-0 amd64 1.18.4-2.1+deb11u1 [2229 kB]
#8 11.26 Get:142 http://deb.debian.org/debian bullseye/main amd64 liborc-0.4-0 amd64 1:0.4.32-1 [192 kB]
#8 11.27 Get:143 http://deb.debian.org/debian bullseye/main amd64 iso-codes all 4.6.0-1 [2824 kB]
#8 11.44 Get:144 http://deb.debian.org/debian-security bullseye-security/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.18.4-2+deb11u3 [2155 kB]
#8 11.68 Get:145 http://deb.debian.org/debian bullseye/main amd64 libvisual-0.4-0 amd64 0.4.0-17 [134 kB]
#8 11.69 Get:146 http://deb.debian.org/debian-security bullseye-security/main amd64 gstreamer1.0-plugins-base amd64 1.18.4-2+deb11u3 [1984 kB]
#8 11.77 Get:147 http://deb.debian.org/debian bullseye/main amd64 i965-va-driver amd64 2.4.1+dfsg1-1 [309 kB]
#8 11.78 Get:148 http://deb.debian.org/debian bullseye/main amd64 libigdgmm11 amd64 20.4.1+ds1-1 [112 kB]
#8 11.79 Get:149 http://deb.debian.org/debian bullseye/main amd64 intel-media-va-driver amd64 21.1.1+dfsg1-1 [1915 kB]
#8 11.88 Get:150 http://deb.debian.org/debian bullseye/main amd64 libaacs0 amd64 0.9.0-2 [52.4 kB]
#8 11.88 Get:151 http://deb.debian.org/debian bullseye/main amd64 libbdplus0 amd64 0.1.2-3 [47.5 kB]
#8 11.88 Get:152 http://deb.debian.org/debian bullseye/main amd64 libgl1-mesa-glx amd64 20.3.5-1 [51.1 kB]
#8 11.88 Get:153 http://deb.debian.org/debian-security bullseye-security/main amd64 libpam-cap amd64 1:2.44-1+deb11u1 [16.0 kB]
#8 11.88 Get:154 http://deb.debian.org/debian bullseye/main amd64 libvdpau-va-gl1 amd64 0.4.2-1+b1 [71.3 kB]
#8 11.88 Get:155 http://deb.debian.org/debian bullseye/main amd64 libxcb-randr0 amd64 1.14-3 [113 kB]
#8 11.89 Get:156 http://deb.debian.org/debian bullseye/main amd64 mesa-va-drivers amd64 20.3.5-1 [2623 kB]
#8 12.04 Get:157 http://deb.debian.org/debian bullseye/main amd64 mesa-vdpau-drivers amd64 20.3.5-1 [2744 kB]
#8 12.16 Get:158 http://deb.debian.org/debian bullseye/main amd64 mesa-vulkan-drivers amd64 20.3.5-1 [4086 kB]
#8 12.36 Get:159 http://deb.debian.org/debian bullseye/main amd64 pocketsphinx-en-us all 0.8+5prealpha+1-13 [24.3 MB]
#8 13.71 Get:160 http://deb.debian.org/debian bullseye/main amd64 va-driver-all amd64 2.10.0-1 [15.3 kB]
#8 13.71 Get:161 http://deb.debian.org/debian bullseye/main amd64 vdpau-driver-all amd64 1.4-3 [8540 B]
#8 13.82 debconf: delaying package configuration, since apt-utils is not installed
#8 13.86 Fetched 140 MB in 10s (13.6 MB/s)
#8 13.89 Selecting previously unselected package libapparmor1:amd64.
#8 13.89 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 23433 files and directories currently installed.)
#8 13.90 Preparing to unpack .../000-libapparmor1_2.13.6-10_amd64.deb ...
#8 13.91 Unpacking libapparmor1:amd64 (2.13.6-10) ...
#8 13.94 Selecting previously unselected package libdbus-1-3:amd64.
#8 13.95 Preparing to unpack .../001-libdbus-1-3_1.12.28-0+deb11u1_amd64.deb ...
#8 13.95 Unpacking libdbus-1-3:amd64 (1.12.28-0+deb11u1) ...
#8 13.99 Selecting previously unselected package dbus.
#8 13.99 Preparing to unpack .../002-dbus_1.12.28-0+deb11u1_amd64.deb ...
#8 14.00 Unpacking dbus (1.12.28-0+deb11u1) ...
#8 14.03 Selecting previously unselected package alsa-topology-conf.
#8 14.03 Preparing to unpack .../003-alsa-topology-conf_1.2.4-1_all.deb ...
#8 14.04 Unpacking alsa-topology-conf (1.2.4-1) ...
#8 14.06 Selecting previously unselected package libasound2-data.
#8 14.06 Preparing to unpack .../004-libasound2-data_1.2.4-1.1_all.deb ...
#8 14.06 Unpacking libasound2-data (1.2.4-1.1) ...
#8 14.09 Selecting previously unselected package libasound2:amd64.
#8 14.09 Preparing to unpack .../005-libasound2_1.2.4-1.1_amd64.deb ...
#8 14.09 Unpacking libasound2:amd64 (1.2.4-1.1) ...
#8 14.14 Selecting previously unselected package alsa-ucm-conf.
#8 14.14 Preparing to unpack .../006-alsa-ucm-conf_1.2.4-2_all.deb ...
#8 14.14 Unpacking alsa-ucm-conf (1.2.4-2) ...
#8 14.18 Selecting previously unselected package libdrm-common.
#8 14.18 Preparing to unpack .../007-libdrm-common_2.4.104-1_all.deb ...
#8 14.18 Unpacking libdrm-common (2.4.104-1) ...
#8 14.20 Selecting previously unselected package libdrm2:amd64.
#8 14.21 Preparing to unpack .../008-libdrm2_2.4.104-1_amd64.deb ...
#8 14.21 Unpacking libdrm2:amd64 (2.4.104-1) ...
#8 14.23 Selecting previously unselected package libva2:amd64.
#8 14.23 Preparing to unpack .../009-libva2_2.10.0-1_amd64.deb ...
#8 14.24 Unpacking libva2:amd64 (2.10.0-1) ...
#8 14.26 Selecting previously unselected package libmfx1:amd64.
#8 14.26 Preparing to unpack .../010-libmfx1_21.1.0-1_amd64.deb ...
#8 14.26 Unpacking libmfx1:amd64 (21.1.0-1) ...
#8 14.52 Selecting previously unselected package libva-drm2:amd64.
#8 14.52 Preparing to unpack .../011-libva-drm2_2.10.0-1_amd64.deb ...
#8 14.53 Unpacking libva-drm2:amd64 (2.10.0-1) ...
#8 14.55 Selecting previously unselected package libxfixes3:amd64.
#8 14.55 Preparing to unpack .../012-libxfixes3_1%3a5.0.3-2_amd64.deb ...
#8 14.55 Unpacking libxfixes3:amd64 (1:5.0.3-2) ...
#8 14.57 Selecting previously unselected package libva-x11-2:amd64.
#8 14.57 Preparing to unpack .../013-libva-x11-2_2.10.0-1_amd64.deb ...
#8 14.58 Unpacking libva-x11-2:amd64 (2.10.0-1) ...
#8 14.60 Selecting previously unselected package libvdpau1:amd64.
#8 14.60 Preparing to unpack .../014-libvdpau1_1.4-3_amd64.deb ...
#8 14.60 Unpacking libvdpau1:amd64 (1.4-3) ...
#8 14.63 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#8 14.63 Preparing to unpack .../015-ocl-icd-libopencl1_2.2.14-2_amd64.deb ...
#8 14.63 Unpacking ocl-icd-libopencl1:amd64 (2.2.14-2) ...
#8 14.65 Selecting previously unselected package libavutil56:amd64.
#8 14.66 Preparing to unpack .../016-libavutil56_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 14.66 Unpacking libavutil56:amd64 (7:4.3.9-0+deb11u1) ...
#8 14.70 Selecting previously unselected package libcodec2-0.9:amd64.
#8 14.70 Preparing to unpack .../017-libcodec2-0.9_0.9.2-4_amd64.deb ...
#8 14.70 Unpacking libcodec2-0.9:amd64 (0.9.2-4) ...
#8 15.17 Selecting previously unselected package libgsm1:amd64.
#8 15.17 Preparing to unpack .../018-libgsm1_1.0.18-2_amd64.deb ...
#8 15.17 Unpacking libgsm1:amd64 (1.0.18-2) ...
#8 15.21 Selecting previously unselected package libmp3lame0:amd64.
#8 15.21 Preparing to unpack .../019-libmp3lame0_3.100-3_amd64.deb ...
#8 15.22 Unpacking libmp3lame0:amd64 (3.100-3) ...
#8 15.26 Selecting previously unselected package libopus0:amd64.
#8 15.27 Preparing to unpack .../020-libopus0_1.3.1-0.1_amd64.deb ...
#8 15.27 Unpacking libopus0:amd64 (1.3.1-0.1) ...
#8 15.31 Selecting previously unselected package libshine3:amd64.
#8 15.31 Preparing to unpack .../021-libshine3_3.1.1-2_amd64.deb ...
#8 15.32 Unpacking libshine3:amd64 (3.1.1-2) ...
#8 15.35 Selecting previously unselected package libsnappy1v5:amd64.
#8 15.35 Preparing to unpack .../022-libsnappy1v5_1.1.8-1_amd64.deb ...
#8 15.35 Unpacking libsnappy1v5:amd64 (1.1.8-1) ...
#8 15.39 Selecting previously unselected package libspeex1:amd64.
#8 15.39 Preparing to unpack .../023-libspeex1_1.2~rc1.2-1.1_amd64.deb ...
#8 15.39 Unpacking libspeex1:amd64 (1.2~rc1.2-1.1) ...
#8 15.43 Selecting previously unselected package libsoxr0:amd64.
#8 15.43 Preparing to unpack .../024-libsoxr0_0.1.3-4_amd64.deb ...
#8 15.43 Unpacking libsoxr0:amd64 (0.1.3-4) ...
#8 15.47 Selecting previously unselected package libswresample3:amd64.
#8 15.47 Preparing to unpack .../025-libswresample3_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 15.48 Unpacking libswresample3:amd64 (7:4.3.9-0+deb11u1) ...
#8 15.51 Selecting previously unselected package libogg0:amd64.
#8 15.51 Preparing to unpack .../026-libogg0_1.3.4-0.1_amd64.deb ...
#8 15.52 Unpacking libogg0:amd64 (1.3.4-0.1) ...
#8 15.55 Selecting previously unselected package libtheora0:amd64.
#8 15.55 Preparing to unpack .../027-libtheora0_1.1.1+dfsg.1-15_amd64.deb ...
#8 15.55 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15) ...
#8 15.59 Selecting previously unselected package libtwolame0:amd64.
#8 15.59 Preparing to unpack .../028-libtwolame0_0.4.0-2_amd64.deb ...
#8 15.61 Unpacking libtwolame0:amd64 (0.4.0-2) ...
#8 15.63 Selecting previously unselected package libvorbis0a:amd64.
#8 15.63 Preparing to unpack .../029-libvorbis0a_1.3.7-1_amd64.deb ...
#8 15.63 Unpacking libvorbis0a:amd64 (1.3.7-1) ...
#8 15.67 Selecting previously unselected package libvorbisenc2:amd64.
#8 15.67 Preparing to unpack .../030-libvorbisenc2_1.3.7-1_amd64.deb ...
#8 15.67 Unpacking libvorbisenc2:amd64 (1.3.7-1) ...
#8 15.71 Selecting previously unselected package libvpx6:amd64.
#8 15.71 Preparing to unpack .../031-libvpx6_1.9.0-1+deb11u4_amd64.deb ...
#8 15.71 Unpacking libvpx6:amd64 (1.9.0-1+deb11u4) ...
#8 15.79 Selecting previously unselected package libwavpack1:amd64.
#8 15.79 Preparing to unpack .../032-libwavpack1_5.4.0-1_amd64.deb ...
#8 15.79 Unpacking libwavpack1:amd64 (5.4.0-1) ...
#8 15.83 Selecting previously unselected package libx264-160:amd64.
#8 15.83 Preparing to unpack .../033-libx264-160_2%3a0.160.3011+gitcde9a93-2.1_amd64.deb ...
#8 15.83 Unpacking libx264-160:amd64 (2:0.160.3011+gitcde9a93-2.1) ...
#8 15.89 Selecting previously unselected package libxvidcore4:amd64.
#8 15.89 Preparing to unpack .../034-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
#8 15.90 Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
#8 15.94 Selecting previously unselected package libzvbi-common.
#8 15.94 Preparing to unpack .../035-libzvbi-common_0.2.35-18_all.deb ...
#8 15.94 Unpacking libzvbi-common (0.2.35-18) ...
#8 15.98 Selecting previously unselected package libzvbi0:amd64.
#8 15.98 Preparing to unpack .../036-libzvbi0_0.2.35-18_amd64.deb ...
#8 15.99 Unpacking libzvbi0:amd64 (0.2.35-18) ...
#8 16.03 Selecting previously unselected package libavcodec58:amd64.
#8 16.03 Preparing to unpack .../037-libavcodec58_7%3a4.3.9-0+deb11u1_amd64.deb ...
#8 16.04 Unpacking libavcodec58:amd64 (7:4.3.9-0+deb11u1) ...
#8 16.35 Selecting previously unselected package libraw1394-11:amd64.
#8 16.35 Preparing to unpack .../038-libraw1394-11_2.1.2-2_amd64.deb ...
#8 16.36 Unpacking libraw1394-11:amd64 (2.1.2-2) ...
#8 16.40 Selecting previously unselected package libavc1394-0:amd64.
#8 16.40 Preparing to unpack .../039-libavc1394-0_0.5.4-5_amd64.deb ...
#8 16.40 Unpacking libavc1394-0:amd64 (0.5.4-5) ...
#8 16.44 Selecting previously unselected package libass9:amd64.
#8 16.44 Preparing to unpack .../040-libass9_1%3a0.15.0-2_amd64.deb ...
#8 16.44 Unpacking libass9:amd64 (1:0.15.0-2) ...
#8 16.48 Selecting previously unselected package libudfread0:amd64.
#8 16.48 Preparing to unpack .../041-libudfread0_1.1.1-1_amd64.deb ...
#8 16.48 Unpacking libudfread0:amd64 (1.1.1-1) ...
#8 16.52 Selecting previously unselected package libbluray2:amd64.
#8 16.52 Preparing to unpack .../042-libbluray2_1%3a1.2.1-4+deb11u2_amd64.deb ...
#8 16.52 Unpacking libbluray2:amd64 (1:1.2.1-4+deb11u2) ...
#8 16.56 Selecting previously unselected package libchromaprint1:amd64.
#8 16.56 Preparing to unpack .../043-libchromaprint1_1.5.0-2_amd64.deb ...
#8 16.57 Unpacking libchromaprint1:amd64 (1.5.0-2) ...
#8 16.60 Selecting previously unselected package libgme0:amd64.
#8 16.60 Preparing to unpack .../044-libgme0_0.6.3-2_amd64.deb ...
#8 16.61 Unpacking libgme0:amd64 (0.6.3-2) ...
#8 16.64 Selecting previously unselected package libmpg123-0:amd64.
#8 16.64 Preparing to unpack .../045-libmpg123-0_1.26.4-1+deb11u1_amd64.deb ...
#8 16.65 Unpacking libmpg123-0:amd64 (1.26.4-1+deb11u1) ...
#8 16.68 Selecting previously unselected package libvorbisfile3:amd64.
#8 16.68 Preparing to unpack .../046-libvorbisfile3_1.3.7-1_amd64.deb ...
#8 16.70 Unpacking libvorbisfile3:amd64 (1.3.7-1) ...
#8 16.72 Selecting previously unselected package libopenmpt0:amd64.
#8 16.72 Preparing to unpack .../047-libopenmpt0_0.4.11-1_amd64.deb ...
#8 16.73 Unpacking libopenmpt0:amd64 (0.4.11-1) ...
#8 16.80 Selecting previously unselected package librabbitmq4:amd64.
#8 16.80 Preparing to unpack .../048-librabbitmq4_0.10.0-1+deb11u1_amd64.deb ...
#8 16.81 Unpacking librabbitmq4:amd64 (0.10.0-1+deb11u1) ...
#8 16.83 Selecting previously unselected package libsrt1.4-gnutls:amd64.
#8 16.83 Preparing to unpack .../049-libsrt1.4-gnutls_1.4.2-1.3_amd64.deb ...
